$ run-s check:*
src-tauri/target/debug/.fingerprint/yoke-0144d827ee27f965/lib-yoke.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/yoke-93de3561dbae12b9/lib-yoke.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/yoke-derive-dd6babf3ed0d71ec/lib-yoke_derive.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zerocopy-85c9c5f65d7682d2/lib-zerocopy.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zerocopy-bd62da43b025af52/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zerocopy-f129a1712be3d042/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zerofrom-2ea7787103cbd0e3/lib-zerofrom.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zerofrom-a3d3d241075a3f04/lib-zerofrom.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zerofrom-derive-e5813e616345bf42/lib-zerofrom_derive.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zerotrie-46d724fcf5b4f842/lib-zerotrie.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zerotrie-a9520b184451c494/lib-zerotrie.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zerovec-15043d2c8f1f77fb/lib-zerovec.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zerovec-33e6caadb409dddd/lib-zerovec.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zerovec-derive-7c8c335b75f78161/lib-zerovec_derive.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zmij-055d88f01e67679c/lib-zmij.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zmij-9b2b9e1f54a01b59/lib-zmij.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zmij-b11cb1c287d56f1b/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/zmij-d884a618064d7f12/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/build/raycast-clone-0a130b8be12c0a1c/out/__global-api-script.js 4ms (unchanged)
src-tauri/target/debug/build/raycast-clone-0a130b8be12c0a1c/out/acl-manifests.json 15ms (unchanged)
src-tauri/target/debug/build/raycast-clone-0a130b8be12c0a1c/out/capabilities.json 0ms (unchanged)
src-tauri/target/debug/build/raycast-clone-3d3e9b0272f92e63/out/__global-api-script.js 3ms (unchanged)
src-tauri/target/debug/build/raycast-clone-3d3e9b0272f92e63/out/acl-manifests.json 18ms (unchanged)
src-tauri/target/debug/build/raycast-clone-3d3e9b0272f92e63/out/capabilities.json 0ms (unchanged)
src-tauri/target/debug/build/raycast-clone-73483b0d0b973bd5/out/__global-api-script.js 3ms (unchanged)
src-tauri/target/debug/build/raycast-clone-73483b0d0b973bd5/out/acl-manifests.json 14ms (unchanged)
src-tauri/target/debug/build/raycast-clone-73483b0d0b973bd5/out/capabilities.json 0ms (unchanged)
src-tauri/target/debug/build/raycast-clone-b9693685408e1e92/out/__global-api-script.js 3ms (unchanged)
src-tauri/target/debug/build/raycast-clone-b9693685408e1e92/out/acl-manifests.json 15ms (unchanged)
src-tauri/target/debug/build/raycast-clone-b9693685408e1e92/out/capabilities.json 0ms (unchanged)
src-tauri/target/debug/build/raycast-clone-d43fa0c36e0e5f8e/out/__global-api-script.js 3ms (unchanged)
src-tauri/target/debug/build/raycast-clone-d43fa0c36e0e5f8e/out/acl-manifests.json 14ms (unchanged)
src-tauri/target/debug/build/raycast-clone-d43fa0c36e0e5f8e/out/capabilities.json 0ms (unchanged)
src-tauri/tauri.conf.json 1ms (unchanged)
src/App.tsx 62ms (unchanged)
src/components/action_panel/action_panel.scss 14ms (unchanged)
src/components/action_panel/action_panel.test.tsx 15ms (unchanged)
src/components/action_panel/action_panel.tsx 7ms (unchanged)
src/components/action_panel/actions_dropdown.scss 5ms (unchanged)
src/components/action_panel/actions_dropdown.test.tsx 30ms (unchanged)
src/components/action_panel/actions_dropdown.tsx 15ms (unchanged)
src/components/action_panel/actions/copy_to_clipboard.tsx 6ms (unchanged)
src/components/action_panel/actions/index.ts 3ms (unchanged)
src/components/alert/alert.scss 4ms (unchanged)
src/components/alert/alert.tsx 8ms (unchanged)
src/components/clipboard_history/clipboard_history_view.scss 1ms (unchanged)
src/components/clipboard_history/clipboard_history_view.tsx 21ms
src/components/color_picker/color_picker_view.scss 0ms (unchanged)
src/components/color_picker/color_picker_view.tsx 11ms (unchanged)
src/components/command_palette/command_palette.scss 3ms (unchanged)
src/components/command_palette/command_palette.tsx 4ms (unchanged)
src/components/detail/detail_metadata.tsx 7ms (unchanged)
src/components/detail/detail.scss 4ms (unchanged)
src/components/detail/detail.tsx 5ms (unchanged)
src/components/detail/index.ts 3ms (unchanged)
src/components/emoji_picker/emoji_picker_view.scss 2ms (unchanged)
src/components/emoji_picker/emoji_picker_view.tsx 22ms
src/components/empty_state/empty_state.scss 1ms (unchanged)
src/components/empty_state/empty_state.tsx 3ms (unchanged)
src/components/file_search/file_search_view.tsx 16ms
src/components/form/form_checkbox.tsx 5ms (unchanged)
src/components/form/form_date_picker.tsx 4ms (unchanged)
src/components/form/form_dropdown.tsx 4ms (unchanged)
src/components/form/form_field.tsx 3ms (unchanged)
src/components/form/form_file_picker.scss 3ms (unchanged)
src/components/form/form_file_picker.tsx 8ms (unchanged)
src/components/form/form_password_field.tsx 5ms (unchanged)
src/components/form/form_separator.tsx 2ms (unchanged)
src/components/form/form_tag_picker.scss 3ms (unchanged)
src/components/form/form_tag_picker.tsx 10ms (unchanged)
src/components/form/form_text_area.tsx 3ms (unchanged)
src/components/form/form_text_field.tsx 4ms (unchanged)
src/components/form/form.scss 4ms (unchanged)
src/components/form/form.tsx 3ms (unchanged)
src/components/form/index.ts 3ms (unchanged)
src/components/grid/grid_context.tsx 3ms (unchanged)
src/components/grid/grid_item/grid_item.scss 1ms (unchanged)
src/components/grid/grid_item/grid_item.tsx 4ms (unchanged)
src/components/grid/grid.scss 1ms (unchanged)
src/components/grid/grid.tsx 8ms (unchanged)
src/components/grid/index.ts 2ms (unchanged)
src/components/highlighted_text/highlighted_text.scss 0ms (unchanged)
src/components/highlighted_text/highlighted_text.tsx 5ms (unchanged)
src/components/hud/hud_container.scss 1ms (unchanged)
src/components/hud/hud_container.tsx 3ms (unchanged)
src/components/hud/hud.scss 1ms (unchanged)
src/components/hud/hud.tsx 3ms (unchanged)
src/components/icons/action_icons.tsx 5ms (unchanged)
src/components/icons/arrow_icons.tsx 4ms (unchanged)
src/components/icons/control_icons.tsx 4ms (unchanged)
src/components/icons/icon_shared.ts 3ms (unchanged)
src/components/icons/icons.tsx 11ms (unchanged)
src/components/icons/index.ts 5ms (unchanged)
src/components/icons/object_icons.tsx 6ms (unchanged)
src/components/icons/status_icons.tsx 4ms (unchanged)
src/components/kbd/kbd.scss 1ms (unchanged)
src/components/kbd/kbd.tsx 2ms (unchanged)
src/components/list/index.ts 2ms (unchanged)
src/components/list/list_context.test.tsx 4ms (unchanged)
src/components/list/list_context.tsx 3ms (unchanged)
src/components/list/list_item/list_item.scss 2ms (unchanged)
src/components/list/list_item/list_item.test.tsx 6ms (unchanged)
src/components/list/list_item/list_item.tsx 6ms (unchanged)
src/components/list/list_section/list_section.scss 1ms (unchanged)
src/components/list/list_section/list_section.tsx 3ms (unchanged)
src/components/list/list.scss 0ms (unchanged)
src/components/list/list.test.tsx 8ms (unchanged)
src/components/list/list.tsx 5ms (unchanged)
src/components/loading_bar/loading_bar.scss 1ms (unchanged)
src/components/loading_bar/loading_bar.tsx 3ms (unchanged)
src/components/quick_look/quick_look.scss 3ms (unchanged)
src/components/quick_look/quick_look.tsx 5ms (unchanged)
src/components/search_bar/search_bar.scss 1ms (unchanged)
src/components/search_bar/search_bar.test.tsx 7ms (unchanged)
src/components/search_bar/search_bar.tsx 5ms (unchanged)
src/components/search_bar/search_dropdown.scss 3ms (unchanged)
src/components/search_bar/search_dropdown.tsx 9ms (unchanged)
src/components/settings/settings_view.scss 3ms (unchanged)
src/components/settings/settings_view.tsx 21ms (unchanged)
src/components/snippet_manager/snippet_manager_view.scss 0ms (unchanged)
src/components/snippet_manager/snippet_manager_view.tsx 25ms
src/components/toast/toast_container.scss 1ms (unchanged)
src/components/toast/toast_container.tsx 3ms (unchanged)
src/components/toast/toast.scss 2ms (unchanged)
src/components/toast/toast.tsx 4ms (unchanged)
src/components/tooltip/tooltip.scss 2ms (unchanged)
src/components/tooltip/tooltip.tsx 4ms (unchanged)
src/constants/tag_colors.ts 2ms (unchanged)
src/data/clipboard_data.ts 5ms (unchanged)
src/data/color_data.ts 3ms (unchanged)
src/data/emoji_data.ts 23ms (unchanged)
src/data/file_search_data.tsx 10ms (unchanged)
src/data/settings_data.tsx 6ms (unchanged)
src/data/snippet_data.ts 7ms (unchanged)
src/hooks/use_alert.ts 4ms (unchanged)
src/hooks/use_favorites.ts 4ms (unchanged)
src/hooks/use_hud.ts 5ms (unchanged)
src/hooks/use_keyboard_shortcut.ts 5ms (unchanged)
src/hooks/use_navigation.ts 8ms (unchanged)
src/hooks/use_recent_commands.ts 4ms (unchanged)
src/hooks/use_theme.ts 5ms (unchanged)
src/hooks/use_toast.ts 6ms (unchanged)
src/hooks/use_window.ts 6ms (unchanged)
src/main.tsx 4ms (unchanged)
src/registry/command_registry.ts 6ms (unchanged)
src/registry/commands.ts 11ms (unchanged)
src/registry/index.ts 2ms (unchanged)
src/registry/types.ts 3ms (unchanged)
src/styles/_tokens.scss 1ms (unchanged)
src/styles/global.scss 5ms (unchanged)
src/test_setup.ts 2ms (unchanged)
src/types.ts 4ms (unchanged)
src/utils/calculator.ts 10ms (unchanged)
src/utils/clipboard.ts 2ms (unchanged)
src/utils/format_date.ts 4ms (unchanged)
src/utils/format_file_size.ts 3ms (unchanged)
src/utils/fuzzy_search.ts 8ms (unchanged)
src/utils/storage.ts 4ms (unchanged)
src/vite-env.d.ts 3ms (unchanged)
tsconfig.json 0ms (unchanged)
vite.config.ts 4ms (unchanged)
